location,parameter,dss file,dss path
Folsom Dyke 8,Wind Speed,forecast/simGroups/DemoForecastC/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Speed/Speed-Wind//1Hour/A90-H-2014/
Folsom Dyke 8,Wind Direction,forecast/simGroups/DemoForecastC/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Direction/Dir-Wind//1Hour/A90-H-2014/
Fair Oaks,Air Temperature,forecast/simGroups/DemoForecastC/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Air Temp/Temp-Air//1Hour/A90-H-2014/
Fair Oaks,DewPoint Temperature,forecast/simGroups/DemoForecastC/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Dew Point Temp/Temp-DewPoint//1Hour/A90-H-2014/
Fair Oaks,Wind Speed,forecast/simGroups/DemoForecastC/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Speed/Speed-Wind//1Hour/A90-H-2014/
Fair Oaks,Wind Direction,forecast/simGroups/DemoForecastC/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Direction/Dir-Wind//1Hour/A90-H-2014/
Mather AFB,Cloudiness,forecast/simGroups/DemoForecastC/bc.dss,/AMERICAN/MATHER AFB/CLOUD//1HOUR/A90-H-2014/
Fair Oaks,Shortwave Radiation,forecast/simGroups/DemoForecastC/bc.dss,/AMERICAN/FAIR OAKS/SHORTWAVE RADIATION//1HOUR/A90-H-2014/
FOLSOM,INFLOW,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/INFLOW//1MON/A90-H-2014/
FOLSOM,FLOW-IN,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/FLOW-IN//1DAY/A90-H-2014/
FOLSOM,EST. EVAP.,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/EST. EVAP.//1MON/A90-H-2014/
FOLSOM,TOTAL RELEASE,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/TOTAL RELEASE//1MON/A90-H-2014/
FOLSOM,FLOW-RELEASE,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/FLOW-RELEASE//1HOUR/A90-H-2014/
FOLSOM,PUMPING (FP),forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/PUMPING (FP)//1MON/A90-H-2014/
FOLSOM,FLOW-PUMPING,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/PUMPING (FP)//1DAY/A90-H-2014/
FOLSOM,FS CANAL (FSC),forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/FS CANAL (FSC)//1MON/A90-H-2014/
FOLSOM,FLOW-FSC,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/FS CANAL (FSC)//1DAY/A90-H-2014/
FOLSOM,FLOW-NIMBUS MINIMUM (CFS),forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/FLOW-NIMBUS MINIMUM (CFS)//1MON/A90-H-2014/
FOLSOM,NIMBUS MINIMUM (TAF),forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/NIMBUS MINIMUM (TAF)//1MON/A90-H-2014/
LAKE NATOMA,ACTUAL NIMBUS RELEASE (TAF),forecast/simGroups/DemoForecastC/bc.dss,/AMERICAN RIVER/LAKE NATOMA/ACTUAL NIMBUS RELEASE (TAF)//1MON/A90-H-2014/
