location,parameter,dss file,dss path
Fair Oaks,Air Temperature,forecast/simGroups/18Mar2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Air Temp/Temp-Air//1Hour/Mar2025-H-2020/
Folsom Dyke 8,Wind Speed,forecast/simGroups/18Mar2025/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Speed/Speed-Wind//1Hour/Mar2025-H-2020/
Folsom Dyke 8,Wind Direction,forecast/simGroups/18Mar2025/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Direction/Dir-Wind//1Hour/Mar2025-H-2020/
Fair Oaks,DewPoint Temperature,forecast/simGroups/18Mar2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Dew Point Temp/Temp-DewPoint//1Hour/Mar2025-H-2020/
Fair Oaks,Wind Speed,forecast/simGroups/18Mar2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Speed/Speed-Wind//1Hour/Mar2025-H-2020/
Fair Oaks,Wind Direction,forecast/simGroups/18Mar2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Direction/Dir-Wind//1Hour/Mar2025-H-2020/
Mather AFB,Cloudiness,forecast/simGroups/18Mar2025/bc.dss,/MR Am.-Lower American R./Mather Airforce Base-Cloud Cover/%-Cloud Cover//1Hour/Mar2025-H-2020/
Fair Oaks,Shortwave Radiation,forecast/simGroups/18Mar2025/bc.dss,/AMERICAN/FAIR OAKS/SHORTWAVE RADIATION//1HOUR/Mar2025-H-2020/
FOLSOM,INFLOW,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/INFLOW//1MON/Mar2025-H-2020/
FOLSOM,FLOW-IN,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/FLOW-IN//1DAY/Mar2025-H-2020/
FOLSOM,EST. EVAP.,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/EST. EVAP.//1MON/Mar2025-H-2020/
FOLSOM,TOTAL RELEASE,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/TOTAL RELEASE//1MON/Mar2025-H-2020/
