location,parameter,dss file,dss path
Folsom Dyke 8,Wind Speed,forecast/simGroups/ForecastDemoE/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Speed/Speed-Wind//1Hour/A90-H-2014/
Folsom Dyke 8,Wind Direction,forecast/simGroups/ForecastDemoE/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Direction/Dir-Wind//1Hour/A90-H-2014/
Fair Oaks,Air Temperature,forecast/simGroups/ForecastDemoE/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Air Temp/Temp-Air//1Hour/A90-H-2014/
Fair Oaks,DewPoint Temperature,forecast/simGroups/ForecastDemoE/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Dew Point Temp/Temp-DewPoint//1Hour/A90-H-2014/
Fair Oaks,Wind Speed,forecast/simGroups/ForecastDemoE/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Speed/Speed-Wind//1Hour/A90-H-2014/
Fair Oaks,Wind Direction,forecast/simGroups/ForecastDemoE/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Direction/Dir-Wind//1Hour/A90-H-2014/
Mather AFB,Cloudiness,forecast/simGroups/ForecastDemoE/bc.dss,/AMERICAN/MATHER AFB/CLOUD//1HOUR/A90-H-2014/
Fair Oaks,Shortwave Radiation,forecast/simGroups/ForecastDemoE/bc.dss,/AMERICAN/FAIR OAKS/SHORTWAVE RADIATION//1HOUR/A90-H-2014/
FOLSOM,INFLOW,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/INFLOW//1MON/A90-H-2014/
FOLSOM,FLOW-IN,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/FLOW-IN//1DAY/A90-H-2014/
FOLSOM,EST. EVAP.,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/EST. EVAP.//1MON/A90-H-2014/
FOLSOM,TOTAL RELEASE,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/TOTAL RELEASE//1MON/A90-H-2014/
FOLSOM,FLOW-RELEASE,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/FLOW-RELEASE//1HOUR/A90-H-2014/
FOLSOM,PUMPING (FP),forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/PUMPING (FP)//1MON/A90-H-2014/
FOLSOM,FLOW-PUMPING,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/PUMPING (FP)//1DAY/A90-H-2014/
FOLSOM,FS CANAL (FSC),forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/FS CANAL (FSC)//1MON/A90-H-2014/
FOLSOM,FLOW-FSC,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/FS CANAL (FSC)//1DAY/A90-H-2014/
