location,parameter,dss file,dss path
Folsom Dyke 8,Wind Speed,forecast/simGroups/American_March2025/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Speed/Speed-Wind//1Hour/TestOp-L3MTO-2019/
Folsom Dyke 8,Wind Direction,forecast/simGroups/American_March2025/bc.dss,/MR Am.-Folsom Lake/Dyke 8 (FLD)-Wind Direction/Dir-Wind//1Hour/TestOp-L3MTO-2019/
Fair Oaks,Air Temperature,forecast/simGroups/American_March2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Air Temp/Temp-Air//1Hour/TestOp-L3MTO-2019/
Fair Oaks,DewPoint Temperature,forecast/simGroups/American_March2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Dew Point Temp/Temp-DewPoint//1Hour/TestOp-L3MTO-2019/
Fair Oaks,Wind Speed,forecast/simGroups/American_March2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Speed/Speed-Wind//1Hour/TestOp-L3MTO-2019/
Fair Oaks,Wind Direction,forecast/simGroups/American_March2025/bc.dss,/MR Am.-Natoma Lake/Fair Oaks-Wind Direction/Dir-Wind//1Hour/TestOp-L3MTO-2019/
Mather AFB,Cloudiness,forecast/simGroups/American_March2025/bc.dss,/AMERICAN/MATHER AFB/CLOUD//1HOUR/TestOp-L3MTO-2019/
Fair Oaks,Shortwave Radiation,forecast/simGroups/American_March2025/bc.dss,/AMERICAN/FAIR OAKS/SHORTWAVE RADIATION//1HOUR/TestOp-L3MTO-2019/
FOLSOM,INFLOW,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/INFLOW//1MON/TestOp-L3MTO-2019/
FOLSOM,FLOW-IN,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/FLOW-IN//1DAY/TestOp-L3MTO-2019/
FOLSOM,EST. EVAP.,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/EST. EVAP.//1MON/TestOp-L3MTO-2019/
FOLSOM,TOTAL RELEASE,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/TOTAL RELEASE//1MON/TestOp-L3MTO-2019/
FOLSOM,FLOW-RELEASE,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/FLOW-RELEASE//1HOUR/TestOp-L3MTO-2019/
FOLSOM,PUMPING (FP),forecast/simGroups/American_March2025/bc.dss,//FOLSOM/PUMPING (FP)//1MON/TestOp-L3MTO-2019/
FOLSOM,FLOW-PUMPING,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/PUMPING (FP)//1DAY/TestOp-L3MTO-2019/
FOLSOM,FS CANAL (FSC),forecast/simGroups/American_March2025/bc.dss,//FOLSOM/FS CANAL (FSC)//1MON/TestOp-L3MTO-2019/
FOLSOM,FLOW-FSC,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/FS CANAL (FSC)//1DAY/TestOp-L3MTO-2019/
FOLSOM,FLOW-NIMBUS MINIMUM (CFS),forecast/simGroups/American_March2025/bc.dss,//FOLSOM/FLOW-NIMBUS MINIMUM (CFS)//1MON/TestOp-L3MTO-2019/
FOLSOM,NIMBUS MINIMUM (TAF),forecast/simGroups/American_March2025/bc.dss,//FOLSOM/NIMBUS MINIMUM (TAF)//1MON/TestOp-L3MTO-2019/
